date,share_price,share_price_wei,block,block_timestamp_est
2026-06-15,1.2112406586623705,1211240658662370641,25326960,1781567999
2026-06-16,1.2113018108597025,1211301810859702529,25334112,1781654399
2026-06-17,1.2114186579655926,1211418657965592454,25341264,1781740799
2026-06-18,1.2115583952232971,1211558395223297026,25348417,1781827199
2026-06-19,1.211631941320159,1211631941320158928,25355569,1781913599
2026-06-20,1.2117497435998672,1211749743599867137,25362721,1781999999
2026-06-21,1.211817827202486,1211817827202486054,25369874,1782086399
2026-06-22,1.2119283784500474,1211928378450047477,25377026,1782172799
2026-06-23,1.2120504628790518,1212050462879051684,25384178,1782259199
2026-06-24,1.2121185120811682,1212118512081168198,25391331,1782345599
2026-06-25,1.2122391601082696,1212239160108269517,25398483,1782431999
2026-06-26,1.21236630364244,1212366303642439813,25405635,1782518399
2026-06-27,1.2124902278776666,1212490227877666497,25412788,1782604799
2026-06-28,1.2126223924521733,1212622392452173310,25419940,1782691199
2026-06-29,1.2126883762953047,1212688376295304650,25427092,1782777599
2026-06-30,1.2127991132101144,1212799113210114330,25434245,1782863999
2026-07-01,1.2129106687606337,1212910668760633499,25441397,1782950399
2026-07-02,1.2129801720765385,1212980172076538689,25448549,1783036799
2026-07-03,1.2130896436011174,1213089643601117321,25455702,1783123199
2026-07-04,1.2131947749987328,1213194774998732909,25462854,1783209599
2026-07-05,1.213251840708447,1213251840708447090,25470006,1783295999
2026-07-06,1.2133526890757824,1213352689075782297,25477158,1783382399
2026-07-07,1.2134116631751872,1213411663175187289,25484311,1783468799
2026-07-08,1.213525397798389,1213525397798388909,25491463,1783555199
2026-07-09,1.2136319641497861,1213631964149786155,25498615,1783641599
2026-07-10,1.2137138099507723,1213713809950772339,25505768,1783727999
2026-07-11,1.213829397901706,1213829397901706067,25512920,1783814399
2026-07-12,1.213940220407898,1213940220407897928,25520072,1783900799
2026-07-13,1.214013510212301,1214013510212300940,25527225,1783987199
2026-07-14,1.2142550208512395,1214255020851239551,25534377,1784073599
2026-07-15,1.2144224435045767,1214422443504576686,25541529,1784159999
2026-07-16,1.214531561690703,1214531561690703132,25548682,1784246399
2026-07-17,1.214531561690703,1214531561690703132,25550354,1784266607
